time,open,high,low,close,tick_volume,spread
2021-05-09,1.39981,1.4043700000000001,1.39916,1.40397,1653,0
2021-05-10,1.40401,1.41574,1.40143,1.4129800000000001,50740,0
2021-05-11,1.41302,1.41657,1.41036,1.41348,51643,0
2021-05-12,1.41351,1.41523,1.4048,1.40618,65122,0
2021-05-13,1.4062000000000001,1.4077600000000001,1.40049,1.40455,57940,0
2021-05-14,1.40459,1.41106,1.40355,1.4097,44823,0
2021-05-16,1.4095,1.41033,1.409,1.41002,882,0
2021-05-17,1.41,1.4147,1.40766,1.41468,41701,0
2021-05-18,1.41473,1.42201,1.41449,1.41867,44905,0
2021-05-19,1.4187,1.4200300000000001,1.40985,1.41069,66848,0
2021-05-20,1.41069,1.41921,1.41007,1.41842,49814,0
2021-05-21,1.41844,1.4233500000000001,1.414,1.41493,50431,0
2021-05-23,1.4148399999999999,1.41538,1.4133499999999999,1.41395,1161,0
2021-05-24,1.41397,1.41711,1.41094,1.41547,41798,0
2021-05-25,1.41548,1.42102,1.41151,1.4142000000000001,50327,0
2021-05-26,1.41422,1.41756,1.41119,1.41146,46263,0
2021-05-27,1.4114900000000001,1.42187,1.40913,1.42025,53109,0
2021-05-28,1.42027,1.42051,1.4136,1.41879,56781,0
2021-05-30,1.41784,1.4188,1.4176199999999999,1.4179,625,0
2021-05-31,1.41792,1.42279,1.4163299999999999,1.42264,36760,0
2021-06-01,1.42266,1.42482,1.41426,1.4155,59065,0
2021-06-02,1.41552,1.41828,1.41102,1.41703,48104,0
2021-06-03,1.41706,1.42025,1.40859,1.41075,59865,0
2021-06-04,1.41078,1.41998,1.40822,1.41577,54505,0
2021-06-06,1.41505,1.41648,1.4148,1.4163700000000001,1288,0
2021-06-07,1.41639,1.41903,1.41109,1.4175200000000001,42618,0
2021-06-08,1.41753,1.41841,1.41204,1.41487,43688,0
2021-06-09,1.4148800000000001,1.4188399999999999,1.41071,1.41106,37713,0
2021-06-10,1.4110800000000001,1.41778,1.40726,1.41697,58474,0
2021-06-11,1.417,1.41848,1.40952,1.41113,41346,0
2021-06-13,1.4101,1.41184,1.40998,1.4117,960,0
2021-06-14,1.4117199999999999,1.41234,1.40696,1.4109099999999999,35541,0
2021-06-15,1.41093,1.41283,1.40337,1.40802,43014,0
2021-06-16,1.40804,1.41322,1.39801,1.39885,62007,0
2021-06-17,1.39887,1.40082,1.38953,1.39374,67121,0
2021-06-18,1.3937599999999999,1.39439,1.37916,1.37977,68737,0
2021-06-20,1.38006,1.38227,1.37913,1.38158,1640,0
2021-06-21,1.3816,1.39363,1.3786,1.39238,60617,0
2021-06-22,1.3924,1.39632,1.38597,1.3948800000000001,49350,0
2021-06-23,1.39487,1.40008,1.39234,1.39662,48388,0
2021-06-24,1.39664,1.39862,1.3889,1.39157,57173,0
2021-06-25,1.3915899999999999,1.3935,1.38708,1.3879000000000001,40364,0
2021-06-27,1.38845,1.38958,1.38754,1.38958,1065,0
2021-06-28,1.3896,1.39383,1.38689,1.3878,41401,0
2021-06-29,1.38782,1.38801,1.38137,1.38398,42448,0
2021-06-30,1.384,1.38723,1.37979,1.38279,47212,0
2021-07-01,1.38281,1.38337,1.3748,1.37586,49058,0
2021-07-02,1.37587,1.38439,1.3731200000000001,1.3829799999999999,52344,0
2021-07-04,1.38229,1.38337,1.38229,1.38308,1203,0
2021-07-05,1.3831,1.38615,1.38163,1.38528,28997,0
2021-07-06,1.3853,1.38977,1.37725,1.38035,58056,0
2021-07-07,1.38037,1.38414,1.37534,1.37991,60608,0
2021-07-08,1.37994,1.38016,1.37414,1.37893,74016,0
2021-07-09,1.3789500000000001,1.39005,1.37551,1.38999,62771,0
2021-07-11,1.38896,1.39008,1.38804,1.38981,1759,0
2021-07-12,1.38984,1.39096,1.38384,1.38858,47148,0
2021-07-13,1.3886,1.39046,1.37995,1.3805,52680,0
2021-07-14,1.38052,1.38917,1.3801,1.38561,56590,0
2021-07-15,1.38562,1.38985,1.38043,1.38276,63390,0
2021-07-16,1.38278,1.38618,1.37601,1.37762,65917,0
2021-07-18,1.3766,1.37689,1.37568,1.37628,2219,0
2021-07-19,1.3763,1.37633,1.36541,1.36683,79608,8
2021-07-20,1.36684,1.36891,1.35716,1.36337,67904,8
2021-07-21,1.3633899999999999,1.37226,1.359,1.37114,51959,8
2021-07-22,1.37116,1.37867,1.36901,1.3772199999999999,55323,8
2021-07-23,1.37724,1.37796,1.3719700000000001,1.37463,43810,8
2021-07-25,1.37493,1.37607,1.37394,1.37565,1727,0
2021-07-26,1.3756599999999999,1.3832900000000001,1.37367,1.38256,35481,8
2021-07-27,1.38258,1.38936,1.37663,1.38814,41965,8
2021-07-28,1.3881700000000001,1.39108,1.38426,1.39052,47652,8
2021-07-29,1.39054,1.39815,1.38978,1.39631,29643,8
2021-07-30,1.39634,1.39829,1.38877,1.39054,31802,8
2021-08-01,1.38959,1.39017,1.38897,1.3895,1363,0
2021-08-02,1.38952,1.39322,1.38754,1.38902,29703,8
2021-08-03,1.38904,1.39381,1.38821,1.39166,29207,8
2021-08-04,1.39167,1.39571,1.38822,1.3889,27441,8
2021-08-05,1.38892,1.39486,1.38714,1.39267,36913,8
2021-08-06,1.39269,1.39325,1.38608,1.3873,34470,8
2021-08-08,1.38719,1.38763,1.38578,1.3866100000000001,3442,0
2021-08-09,1.3866399999999999,1.38941,1.38398,1.38462,27037,8
2021-08-10,1.38464,1.3872,1.3827,1.3835,23589,8
2021-08-11,1.38352,1.3887399999999999,1.38016,1.38659,29201,8
2021-08-12,1.3866,1.38781,1.37939,1.38104,21838,8
2021-08-13,1.38106,1.38746,1.37903,1.38666,17278,8
2021-08-15,1.38551,1.3872,1.38523,1.3863400000000001,1574,0
2021-08-16,1.38636,1.38776,1.38272,1.38403,22725,8
2021-08-17,1.38404,1.38405,1.37226,1.37395,28556,8
2021-08-18,1.37397,1.37848,1.37305,1.37426,27237,8
2021-08-19,1.37428,1.37492,1.36273,1.36296,33446,8
2021-08-20,1.36298,1.36404,1.36016,1.3623,25283,8
2021-08-22,1.36173,1.36296,1.36105,1.3624,2081,0
2021-08-23,1.36242,1.37317,1.36242,1.3722699999999999,24375,8
2021-08-24,1.3723,1.37472,1.36932,1.37243,23019,0
2021-08-25,1.37244,1.37664,1.36962,1.37638,21892,8
2021-08-26,1.3764,1.37675,1.36884,1.36999,24685,8
2021-08-27,1.37,1.37806,1.3679299999999999,1.37589,32858,8
2021-08-29,1.37533,1.3765399999999999,1.37465,1.37621,2025,0
2021-08-30,1.37623,1.37747,1.37332,1.37583,17157,8
2021-08-31,1.37585,1.38071,1.37424,1.37518,33240,8
2021-09-01,1.37519,1.37979,1.37307,1.37707,25484,8
2021-09-02,1.37709,1.38394,1.37669,1.38357,19628,8
2021-09-03,1.3835899999999999,1.38911,1.38175,1.3858,29750,8
2021-09-05,1.38588,1.38667,1.3852,1.38571,1482,0
2021-09-06,1.38574,1.38592,1.38181,1.38382,14472,8
2021-09-07,1.3838300000000001,1.38561,1.37673,1.37787,30273,8
2021-09-08,1.37788,1.3790200000000001,1.37262,1.37661,31071,0
2021-09-09,1.37665,1.3862,1.37531,1.38377,32264,8
2021-09-10,1.38379,1.3888099999999999,1.38265,1.38301,24536,8
2021-09-12,1.38373,1.38408,1.3828,1.38382,1473,0
2021-09-13,1.38385,1.38507,1.37957,1.38369,24933,8
2021-09-14,1.38371,1.39127,1.38002,1.38075,30863,8
2021-09-15,1.38076,1.38532,1.37924,1.3847800000000001,28120,8
2021-09-16,1.38479,1.3849,1.37641,1.37974,27971,8
2021-09-17,1.37976,1.38123,1.3727,1.37292,28361,8
2021-09-19,1.3738299999999999,1.37457,1.37228,1.3728099999999999,1950,0
2021-09-20,1.37283,1.37297,1.36398,1.36615,34891,8
2021-09-21,1.36616,1.36925,1.36408,1.36571,36596,8
2021-09-22,1.36568,1.36893,1.36089,1.36157,52353,8
2021-09-23,1.36158,1.3750200000000001,1.3611900000000001,1.37203,41975,8
2021-09-24,1.37205,1.37359,1.36575,1.36718,28754,8
2021-09-26,1.36604,1.36721,1.36567,1.36679,1958,0
2021-09-27,1.3667799999999999,1.37286,1.36569,1.37003,35138,8
2021-09-28,1.37003,1.3717,1.3520400000000001,1.3541,52537,8
2021-09-29,1.35412,1.35541,1.34105,1.34266,48090,8
2021-09-30,1.34268,1.35169,1.34144,1.34683,46459,8
2021-10-01,1.34684,1.35751,1.34331,1.3544100000000001,52373,8
2021-10-03,1.35495,1.35751,1.35385,1.35693,2412,0
2021-10-04,1.35696,1.36398,1.353,1.36063,44007,8
2021-10-05,1.3606099999999999,1.36472,1.3584100000000001,1.36258,40235,8
2021-10-06,1.36257,1.36308,1.35436,1.35916,50102,8
2021-10-07,1.35918,1.36379,1.35701,1.3618700000000001,36199,0
2021-10-08,1.36185,1.36578,1.35822,1.36148,40026,8
2021-10-10,1.3612600000000001,1.36259,1.36077,1.36155,2427,0
2021-10-11,1.3615599999999999,1.36735,1.3584100000000001,1.35906,34003,8
2021-10-12,1.35908,1.36369,1.3568,1.35764,35710,8
2021-10-13,1.35762,1.36685,1.35754,1.36679,40616,8
2021-10-14,1.36681,1.37339,1.36579,1.36677,27774,8
2021-10-15,1.36679,1.37726,1.36677,1.37445,32384,8
2021-10-17,1.37448,1.37646,1.37422,1.37602,3950,0
2021-10-18,1.37603,1.37631,1.37085,1.3735,29194,8
2021-10-19,1.37353,1.38335,1.37353,1.37919,28412,8
2021-10-20,1.37921,1.38339,1.37419,1.38214,28905,0
2021-10-21,1.38216,1.38328,1.37756,1.37907,30996,8
2021-10-22,1.37904,1.3814,1.37348,1.3758,42856,8
2021-10-24,1.37442,1.37642,1.3744,1.37615,1608,0
2021-10-25,1.3761700000000001,1.37916,1.37414,1.3763,35507,8
2021-10-26,1.37632,1.3829099999999999,1.37564,1.3765,35972,8
2021-10-27,1.37652,1.37801,1.37089,1.37313,42401,8
2021-10-28,1.3731499999999999,1.38145,1.37218,1.3798,50016,8
2021-10-29,1.3798300000000001,1.38033,1.36679,1.36917,45510,8
2021-10-31,1.3679000000000001,1.36876,1.36767,1.36819,1800,0
2021-11-01,1.36823,1.36927,1.36415,1.36541,36764,8
2021-11-02,1.36543,1.36663,1.36052,1.3615599999999999,37318,8
2021-11-03,1.36158,1.36979,1.36069,1.36936,49301,8
2021-11-04,1.36937,1.36937,1.34707,1.35073,52027,8
2021-11-05,1.3507500000000001,1.3508499999999999,1.34237,1.34951,43198,8
2021-11-07,1.34822,1.34916,1.34814,1.349,1764,0
2021-11-08,1.34898,1.35793,1.34498,1.3563100000000001,32842,8
2021-11-09,1.35629,1.36069,1.35237,1.35593,37498,8
2021-11-10,1.35595,1.35644,1.33986,1.34116,52721,8
2021-11-11,1.34114,1.34328,1.33576,1.33642,39602,8
2021-11-12,1.33644,1.3425799999999999,1.3353,1.34127,31535,8
2021-11-14,1.34115,1.3418,1.34062,1.34148,1581,0
2021-11-15,1.34155,1.34487,1.34027,1.3409499999999999,34014,8
2021-11-16,1.34098,1.34724,1.34098,1.34246,42987,8
2021-11-17,1.3424800000000001,1.34957,1.33941,1.34879,48148,8
2021-11-18,1.34881,1.35132,1.34635,1.34985,38258,8
2021-11-19,1.34982,1.35093,1.34069,1.34427,56768,8
2021-11-21,1.34483,1.3449,1.34295,1.34324,1676,0
2021-11-22,1.34326,1.34493,1.33839,1.33968,51812,8
2021-11-23,1.33969,1.34091,1.33405,1.33746,50646,8
2021-11-24,1.33748,1.33893,1.3315299999999999,1.33292,48117,8
2021-11-25,1.33294,1.33531,1.3305,1.3311899999999999,26339,8
2021-11-26,1.33121,1.33555,1.32771,1.33297,63772,8
2021-11-28,1.33345,1.33433,1.33253,1.33399,3224,0
2021-11-29,1.3339699999999999,1.33625,1.3287,1.33137,44580,8
2021-11-30,1.33138,1.33701,1.31924,1.32948,84061,8
2021-12-01,1.3295,1.33517,1.32613,1.3277,58772,8
2021-12-02,1.32771,1.33332,1.32711,1.3299,50176,8
2021-12-03,1.32992,1.33093,1.32065,1.32337,58775,8
2021-12-05,1.32349,1.32439,1.3225799999999999,1.32345,1669,0
2021-12-06,1.3235000000000001,1.32857,1.32221,1.32618,39606,8
2021-12-07,1.3262,1.3289,1.32069,1.3244799999999999,40383,8
2021-12-08,1.32449,1.32609,1.31595,1.32085,55075,8
2021-12-09,1.32083,1.32239,1.31694,1.32236,38308,8
2021-12-10,1.32237,1.3275000000000001,1.31867,1.32653,39655,8
2021-12-12,1.32505,1.32593,1.32505,1.32564,1243,0
2021-12-13,1.3256299999999999,1.32683,1.3204799999999999,1.32126,36953,8
2021-12-14,1.32124,1.32562,1.31906,1.3229199999999999,33101,8
2021-12-15,1.3229,1.32823,1.31715,1.32618,57681,8
2021-12-16,1.3262,1.3374,1.32409,1.33221,61262,8
2021-12-17,1.33223,1.33391,1.32308,1.32358,41869,8
2021-12-19,1.3234,1.32385,1.32216,1.32284,1608,0
2021-12-20,1.32286,1.32443,1.3171599999999999,1.32089,38220,8
2021-12-21,1.32091,1.32706,1.31969,1.32678,32953,8
2021-12-22,1.32681,1.33629,1.32383,1.33503,32664,8
2021-12-23,1.33501,1.34374,1.3342399999999999,1.34049,29329,8
2021-12-24,1.3403399999999999,1.34147,1.33791,1.33868,26551,24
2021-12-26,1.3384,1.34074,1.33825,1.34022,956,0
2021-12-27,1.3402,1.34448,1.33913,1.3441,18484,8
2021-12-28,1.3441100000000001,1.34611,1.34145,1.34327,17989,8
2021-12-29,1.34326,1.3498999999999999,1.34084,1.34964,24238,8
2021-12-30,1.3496299999999999,1.35213,1.3454,1.34969,25844,8
2021-12-31,1.34967,1.35498,1.3465099999999999,1.35325,28666,8
2022-01-02,1.35239,1.35334,1.35199,1.35211,896,0
2022-01-03,1.35209,1.35293,1.34305,1.34818,32618,8
2022-01-04,1.34819,1.35568,1.34591,1.35297,33559,8
2022-01-05,1.3529499999999999,1.35982,1.35222,1.35544,37511,8
2022-01-06,1.3554300000000001,1.35587,1.34898,1.35325,40476,8
2022-01-07,1.35323,1.35971,1.35272,1.35907,34502,8
2022-01-09,1.3581400000000001,1.35913,1.35744,1.3591,1562,0
2022-01-10,1.3590900000000001,1.3603100000000001,1.35316,1.35791,35533,8
2022-01-11,1.35789,1.36362,1.35612,1.36322,37793,8
2022-01-12,1.36323,1.3714,1.36203,1.37055,34352,8
2022-01-13,1.37054,1.37485,1.37003,1.37126,36242,8
2022-01-14,1.37124,1.37425,1.36529,1.36769,41869,8
2022-01-16,1.36738,1.36754,1.36647,1.36724,1668,0
2022-01-17,1.36725,1.36894,1.36353,1.36467,28716,8
2022-01-18,1.36469,1.36608,1.35724,1.3599,48834,8
2022-01-19,1.35992,1.36484,1.35874,1.36082,42562,8
2022-01-20,1.36084,1.36613,1.35864,1.3596300000000001,42843,8
2022-01-21,1.35965,1.36015,1.35447,1.35538,46668,8
2022-01-23,1.35467,1.35545,1.35455,1.35544,1454,0
2022-01-24,1.35545,1.3565,1.34394,1.34877,52946,8
2022-01-25,1.3488,1.35182,1.34352,1.3509,48590,8
2022-01-26,1.35093,1.35244,1.3444,1.34667,56122,8
2022-01-27,1.34666,1.34667,1.33574,1.33867,57494,8
2022-01-28,1.33868,1.34324,1.33648,1.33969,51235,8
2022-01-30,1.3390900000000001,1.34026,1.33861,1.34022,1869,0
2022-01-31,1.3402,1.346,1.33915,1.34443,44743,8
2022-02-01,1.34442,1.35275,1.34338,1.3524,40590,8
2022-02-02,1.35237,1.3587099999999999,1.35163,1.35637,37441,8
2022-02-03,1.35636,1.36274,1.35378,1.35975,67715,8
2022-02-04,1.3597299999999999,1.36142,1.35043,1.35285,57525,8
2022-02-06,1.35311,1.35365,1.35255,1.3532199999999999,902,0
2022-02-07,1.35323,1.35504,1.34898,1.3536299999999999,41575,8
2022-02-08,1.35365,1.35637,1.35073,1.3546,32972,8
2022-02-09,1.35461,1.35888,1.35263,1.35321,59838,0
2022-02-10,1.3532,1.36432,1.35229,1.3548499999999999,62764,8
2022-02-11,1.35484,1.36089,1.35124,1.3559700000000001,77930,8
2022-02-13,1.35488,1.3571,1.35471,1.35684,2534,0
2022-02-14,1.35686,1.35714,1.34935,1.35318,59283,8
2022-02-15,1.3532,1.3566500000000001,1.34853,1.35399,47488,8
2022-02-16,1.35397,1.36006,1.35382,1.35813,43084,8
2022-02-17,1.35815,1.36376,1.35547,1.36141,60576,8
2022-02-18,1.3614,1.3642400000000001,1.35728,1.35907,43563,8
2022-02-20,1.35887,1.3597000000000001,1.35831,1.3590900000000001,1537,0
2022-02-21,1.35908,1.36381,1.3580999999999999,1.35941,37672,8
2022-02-22,1.35944,1.36043,1.35379,1.35879,47349,8
2022-02-23,1.35881,1.36203,1.3535300000000001,1.3544399999999999,40203,8
2022-02-24,1.35446,1.35462,1.3272300000000001,1.3371,106706,8
2022-02-25,1.33712,1.34379,1.33663,1.3411,64429,8
2022-02-27,1.3329,1.33738,1.33256,1.3371,5264,0
2022-02-28,1.33716,1.3431199999999999,1.33411,1.34215,68694,8
2022-03-01,1.34212,1.34368,1.33015,1.33349,61581,8
2022-03-02,1.33347,1.34066,1.32711,1.33957,75235,8
2022-03-03,1.33959,1.34173,1.33171,1.33501,56785,8
2022-03-04,1.33499,1.33507,1.32019,1.32369,69503,8
2022-03-06,1.32215,1.32356,1.31999,1.32111,5184,0
2022-03-07,1.3211300000000001,1.3228,1.30983,1.31129,99771,8
2022-03-08,1.3113000000000001,1.31441,1.30808,1.3098,97384,8
2022-03-09,1.30982,1.31895,1.30978,1.31843,63574,8
2022-03-10,1.31841,1.31941,1.30786,1.31022,70027,8
2022-03-11,1.31021,1.31246,1.3026900000000001,1.30378,63720,8
2022-03-13,1.30371,1.3052000000000001,1.30275,1.3049,3850,0
2022-03-14,1.30491,1.30788,1.29971,1.30093,50351,8
2022-03-15,1.30095,1.3088199999999999,1.29999,1.30436,58426,8
2022-03-16,1.30438,1.31561,1.30354,1.31395,74896,8
2022-03-17,1.31396,1.32104,1.30871,1.31581,59537,8
2022-03-18,1.3158400000000001,1.31965,1.31104,1.31779,46136,8
2022-03-20,1.3171300000000001,1.31763,1.3158400000000001,1.3159100000000001,2751,0
2022-03-21,1.31593,1.32094,1.31253,1.31686,46210,8
2022-03-22,1.31688,1.32731,1.31196,1.32652,52107,8
2022-03-23,1.32654,1.32912,1.31748,1.3204799999999999,42699,8
2022-03-24,1.32051,1.32138,1.31559,1.31937,51753,8
2022-03-25,1.31938,1.32244,1.31588,1.31812,46356,8
2022-03-27,1.31751,1.3183,1.31684,1.31725,2277,0
2022-03-28,1.31726,1.31761,1.30656,1.30988,61537,8
2022-03-29,1.30989,1.31593,1.30504,1.30925,78145,8
2022-03-30,1.30923,1.31821,1.30883,1.31369,61004,8
2022-03-31,1.31371,1.31753,1.31042,1.3145,61561,8
2022-04-01,1.31452,1.3146499999999999,1.3086,1.31138,44020,8
2022-04-03,1.30995,1.31097,1.3096,1.31041,2076,0
2022-04-04,1.31042,1.31366,1.30927,1.31122,35707,8
2022-04-05,1.31124,1.31665,1.30664,1.3076400000000001,45962,8
2022-04-06,1.30765,1.3107199999999999,1.30432,1.30688,59181,8
2022-04-07,1.3069,1.3106200000000001,1.30512,1.30682,47517,8
2022-04-08,1.30685,1.30769,1.29817,1.30358,38886,8
2022-04-10,1.30271,1.30392,1.30234,1.3029600000000001,2722,0
2022-04-11,1.30297,1.30563,1.29887,1.30223,45386,8
2022-04-12,1.30222,1.30537,1.2993299999999999,1.30013,52021,8
2022-04-13,1.30014,1.31227,1.29705,1.31181,46457,8
2022-04-14,1.3118400000000001,1.31471,1.3033000000000001,1.30629,54142,8
2022-04-15,1.30616,1.30705,1.30417,1.30505,24849,44
2022-04-17,1.3048,1.30641,1.30466,1.30564,2878,0
2022-04-18,1.30566,1.30573,1.30002,1.30073,30207,8
2022-04-19,1.30071,1.30404,1.29787,1.30133,45964,8
2022-04-20,1.30136,1.3073299999999999,1.29961,1.30676,47366,8
2022-04-21,1.30679,1.30898,1.30221,1.30241,49506,8
2022-04-22,1.30243,1.30325,1.28225,1.2837100000000001,58696,8
2022-04-24,1.28321,1.28388,1.28254,1.28277,3416,0
2022-04-25,1.2828,1.28293,1.26966,1.27374,74532,8
2022-04-26,1.27376,1.27713,1.2558099999999999,1.25809,58039,8
2022-04-27,1.25812,1.2601200000000001,1.25022,1.25394,65239,8
2022-04-28,1.2539500000000001,1.25693,1.24108,1.24645,77432,8
2022-04-29,1.24647,1.26142,1.24647,1.25749,65895,8
2022-05-01,1.2579099999999999,1.25875,1.25691,1.25699,3755,0
2022-05-02,1.25702,1.2597,1.24725,1.24991,52006,8
2022-05-03,1.24992,1.25666,1.24701,1.24982,57719,8
2022-05-04,1.2498,1.2637800000000001,1.24513,1.2616,90981,8
