time,open,high,low,close,tick_volume,spread
2022-05-05,1.2616100000000001,1.26327,1.23246,1.2362,101900,8
2022-05-06,1.23622,1.23796,1.2275800000000001,1.23365,105813,8
2022-05-08,1.2339,1.23434,1.23241,1.23252,3772,0
2022-05-09,1.23255,1.24055,1.22601,1.23354,78548,8
2022-05-10,1.23356,1.23753,1.22915,1.23067,80022,8
2022-05-11,1.23069,1.23998,1.22316,1.2233,99178,8
2022-05-12,1.22332,1.22482,1.21639,1.22039,100012,8
2022-05-13,1.22041,1.22604,1.21543,1.22598,62126,8
2022-05-15,1.22386,1.22655,1.2238,1.22566,4319,0
2022-05-16,1.22568,1.23291,1.22166,1.23252,64198,8
2022-05-17,1.23254,1.24986,1.23203,1.24866,79706,8
2022-05-18,1.24866,1.25004,1.23294,1.23437,63511,8
2022-05-19,1.2343899999999999,1.25241,1.23376,1.24625,93125,8
2022-05-20,1.24627,1.2499500000000001,1.24371,1.24929,67457,8
2022-05-22,1.24765,1.25092,1.2474,1.25028,3258,0
2022-05-23,1.2503,1.26007,1.2499500000000001,1.25664,59612,8
2022-05-24,1.25667,1.25983,1.24714,1.2541,72121,8
2022-05-25,1.25412,1.25939,1.24807,1.25855,72318,8
2022-05-26,1.25857,1.26204,1.25514,1.2616399999999999,59566,8
2022-05-27,1.26165,1.26662,1.25855,1.26302,53196,8
2022-05-29,1.26146,1.26339,1.26117,1.26234,1818,0
2022-05-30,1.26238,1.26593,1.26159,1.26453,36970,8
2022-05-31,1.26455,1.26481,1.25601,1.26089,65247,8
2022-06-01,1.26092,1.26163,1.24581,1.24832,60602,8
2022-06-02,1.24834,1.25861,1.24688,1.25779,45898,8
2022-06-03,1.25781,1.25894,1.24851,1.24882,40548,8
2022-06-05,1.24856,1.2502,1.24816,1.24895,2333,0
2022-06-06,1.24897,1.2577099999999999,1.24763,1.2523,49064,8
2022-06-07,1.25231,1.2599,1.24299,1.2587,61962,8
2022-06-08,1.25872,1.25889,1.25129,1.25399,54648,8
2022-06-09,1.25401,1.2558,1.24837,1.2492,71398,8
2022-06-10,1.24922,1.25171,1.23007,1.23146,75295,8
2022-06-12,1.23142,1.23166,1.22716,1.22765,6375,0
2022-06-13,1.22766,1.2300200000000001,1.21069,1.2141899999999999,100892,8
2022-06-14,1.2142,1.22075,1.19336,1.20102,114486,8
2022-06-15,1.20105,1.22045,1.1989,1.21741,164310,8
2022-06-16,1.21744,1.24063,1.2041,1.2349700000000001,155332,8
2022-06-17,1.2349999999999999,1.23526,1.21722,1.22189,112650,8
2022-06-19,1.22194,1.22312,1.22068,1.22273,4811,0
2022-06-20,1.22275,1.228,1.21989,1.22478,66268,8
2022-06-21,1.2248,1.2324,1.22444,1.22634,70242,8
2022-06-22,1.2263600000000001,1.23142,1.21601,1.22517,86357,8
2022-06-23,1.22519,1.2294,1.21695,1.22594,96076,8
2022-06-24,1.22596,1.23201,1.22406,1.22744,72846,8
2022-06-26,1.22645,1.22962,1.22605,1.22821,4601,0
2022-06-27,1.22823,1.23313,1.22376,1.22659,69971,8
2022-06-28,1.2266,1.2291,1.21747,1.21872,73869,8
2022-06-29,1.21874,1.22128,1.21052,1.21285,82933,8
2022-06-30,1.21286,1.21882,1.20917,1.21598,84868,8
2022-07-01,1.21601,1.21611,1.19754,1.20961,86631,8
2022-07-03,1.20961,1.2122,1.20925,1.20995,3766,0
2022-07-04,1.20996,1.21647,1.20844,1.21131,48385,8
2022-07-05,1.21132,1.21248,1.18982,1.19509,93217,8
2022-07-06,1.1951,1.19889,1.1875499999999999,1.1921599999999999,115895,8
2022-07-07,1.19218,1.20331,1.19086,1.20285,86834,8
2022-07-08,1.20288,1.20557,1.19192,1.20323,97441,8
2022-07-10,1.20122,1.20363,1.20118,1.20166,3426,0
2022-07-11,1.20169,1.20194,1.18661,1.1898900000000001,78027,8
2022-07-12,1.1899,1.19154,1.1807,1.18773,89409,8
2022-07-13,1.18771,1.19666,1.1827,1.1863299999999999,114707,8
2022-07-14,1.18635,1.18839,1.17597,1.18404,116198,8
2022-07-15,1.18404,1.18741,1.1804000000000001,1.18676,91462,8
2022-07-17,1.18591,1.18904,1.1858,1.18895,4238,0
2022-07-18,1.18893,1.2033,1.18739,1.1948400000000001,75666,8
2022-07-19,1.19485,1.2045,1.19246,1.20019,81616,8
2022-07-20,1.20021,1.20371,1.1953,1.19673,81223,8
2022-07-21,1.19674,1.20034,1.18887,1.1994799999999999,105594,8
2022-07-22,1.1995,1.20636,1.19158,1.20056,99655,8
2022-07-24,1.1993,1.20101,1.19846,1.19849,4082,0
2022-07-25,1.19851,1.20861,1.19601,1.20533,75617,8
2022-07-26,1.20535,1.20899,1.19634,1.2035,74595,8
2022-07-27,1.20352,1.21858,1.20201,1.21614,92956,8
2022-07-28,1.21618,1.2191,1.2103,1.21721,98733,8
2022-07-29,1.2172399999999999,1.22452,1.20627,1.21773,96461,8
2022-07-31,1.21714,1.21747,1.21561,1.21673,4162,0
2022-08-01,1.21675,1.22931,1.21625,1.22565,79503,8
2022-08-02,1.22566,1.22787,1.21395,1.2142,97736,8
2022-08-03,1.21425,1.22073,1.20997,1.21374,90668,8
2022-08-04,1.21376,1.2217,1.2065,1.21578,94499,8
2022-08-05,1.2158,1.21686,1.2003,1.20693,84095,8
2022-08-07,1.20645,1.2067,1.2056499999999999,1.20606,3106,0
2022-08-08,1.20607,1.21371,1.20471,1.20846,53014,8
2022-08-09,1.20849,1.21298,1.20627,1.2071,49909,8
2022-08-10,1.20712,1.22764,1.20647,1.22099,78036,8
2022-08-11,1.22101,1.2248999999999999,1.2181899999999999,1.21942,73845,8
2022-08-12,1.21944,1.22161,1.20984,1.21344,64936,8
2022-08-14,1.2124,1.21384,1.2124,1.21265,2557,0
2022-08-15,1.21268,1.21478,1.20441,1.20559,58541,8
2022-08-16,1.2056,1.21174,1.2006999999999999,1.20941,61092,8
2022-08-17,1.20943,1.21412,1.20276,1.20448,78599,8
2022-08-18,1.2045,1.20793,1.19223,1.19299,71321,8
2022-08-19,1.19302,1.1933,1.17917,1.18286,63793,8
2022-08-21,1.18157,1.18282,1.18108,1.18185,3408,0
2022-08-22,1.18187,1.18363,1.17418,1.17649,63058,8
2022-08-23,1.17652,1.18774,1.1716199999999999,1.1829399999999999,83502,8
2022-08-24,1.18296,1.1835,1.1755200000000001,1.17899,71331,8
2022-08-25,1.17902,1.1864,1.1783299999999999,1.18224,72065,8
2022-08-26,1.18226,1.19004,1.17331,1.1739,91235,8
2022-08-28,1.17283,1.17305,1.16833,1.16881,4051,0
2022-08-29,1.16883,1.17435,1.1648,1.17211,76464,8
2022-08-30,1.17212,1.176,1.16208,1.1658,87780,8
2022-08-31,1.16581,1.16934,1.15927,1.15966,86997,8
2022-09-01,1.1596899999999999,1.16162,1.14982,1.15466,88738,8
2022-09-02,1.15467,1.15883,1.14955,1.15125,87877,8
2022-09-04,1.14787,1.14895,1.14618,1.14723,4852,0
2022-09-05,1.14725,1.1565400000000001,1.14426,1.15639,57550,8
2022-09-06,1.15641,1.16087,1.14935,1.1509800000000001,92811,8
2022-09-07,1.151,1.15402,1.14049,1.15217,86973,8
2022-09-08,1.15219,1.15601,1.146,1.15198,107495,8
2022-09-09,1.15199,1.16476,1.15152,1.15881,78081,8
2022-09-11,1.16217,1.1636199999999999,1.16022,1.16194,4803,0
2022-09-12,1.16197,1.171,1.16003,1.1688399999999999,72760,8
2022-09-13,1.16887,1.17378,1.14802,1.15018,99502,8
2022-09-14,1.15021,1.15894,1.14779,1.1544,91568,8
2022-09-15,1.15442,1.1547399999999999,1.14505,1.14514,65727,8
2022-09-16,1.1451500000000001,1.14801,1.13492,1.14202,79837,8
2022-09-18,1.14107,1.14405,1.14102,1.14337,3498,0
2022-09-19,1.14339,1.14451,1.1355,1.14441,48257,8
2022-09-20,1.14443,1.14603,1.13569,1.13802,72034,8
2022-09-21,1.13803,1.1384400000000001,1.12348,1.12567,123895,8
2022-09-22,1.1257,1.13641,1.12098,1.12622,135655,8
2022-09-23,1.12623,1.12733,1.08392,1.08489,134066,8
2022-09-25,1.07997,1.08457,1.07793,1.07927,18439,0
2022-09-26,1.07927,1.09306,1.03541,1.07661,367385,8
2022-09-27,1.07663,1.08375,1.06586,1.07257,169127,8
2022-09-28,1.07258,1.0915300000000001,1.05391,1.08305,264522,8
2022-09-29,1.08307,1.12022,1.07619,1.1171,213855,8
2022-09-30,1.11707,1.12339,1.10249,1.11619,198728,8
2022-10-02,1.11625,1.11925,1.11276,1.1135,9434,0
2022-10-03,1.11352,1.13409,1.10854,1.13377,162968,8
2022-10-04,1.13379,1.1489,1.12802,1.14502,165554,8
2022-10-05,1.14503,1.14946,1.12267,1.13552,155705,8
2022-10-06,1.13555,1.13824,1.11117,1.11608,138143,8
2022-10-07,1.11609,1.12247,1.10552,1.10926,150149,8
2022-10-09,1.10822,1.10901,1.10604,1.1072,7423,0
2022-10-10,1.10723,1.11108,1.10189,1.10784,121610,8
2022-10-11,1.10786,1.11793,1.09525,1.09634,169668,8
2022-10-12,1.09636,1.11335,1.0923,1.11005,204774,8
2022-10-13,1.11006,1.13802,1.10568,1.1301,223612,8
2022-10-14,1.13012,1.1365,1.11515,1.11788,204761,8
2022-10-16,1.12145,1.1248,1.12059,1.12411,7960,0
2022-10-17,1.12413,1.14375,1.1215600000000001,1.1351499999999999,145568,8
2022-10-18,1.13517,1.14097,1.12545,1.13419,158451,8
2022-10-19,1.13422,1.13504,1.11847,1.12064,134418,8
2022-10-20,1.12066,1.13362,1.11708,1.1221,172478,8
2022-10-21,1.12213,1.13144,1.10594,1.12964,231504,8
2022-10-23,1.13733,1.14065,1.13068,1.1335600000000001,59810,0
2022-10-24,1.13357,1.13822,1.12576,1.13053,190103,8
2022-10-25,1.13056,1.14989,1.12703,1.14582,131033,8
2022-10-26,1.14584,1.16399,1.14302,1.16385,157929,8
2022-10-27,1.1638600000000001,1.16451,1.1548,1.1564,167389,8
2022-10-28,1.15642,1.16232,1.15029,1.16144,144086,8
2022-10-30,1.15853,1.16044,1.15816,1.15945,4855,0
2022-10-31,1.15946,1.16132,1.14579,1.1467,98022,8
2022-11-01,1.14672,1.1565699999999999,1.14367,1.14881,119249,8
2022-11-02,1.14883,1.15644,1.13748,1.13831,145368,8
2022-11-03,1.13833,1.14215,1.11477,1.11697,145950,8
2022-11-04,1.117,1.13819,1.11454,1.13738,162626,8
2022-11-06,1.1309,1.13394,1.13042,1.13296,3736,0
2022-11-07,1.13303,1.15412,1.12902,1.15124,126470,8
2022-11-08,1.15122,1.15987,1.14286,1.15513,108691,8
2022-11-09,1.15511,1.15668,1.13334,1.13674,148270,8
2022-11-10,1.13673,1.17311,1.13628,1.1694,169223,8
2022-11-11,1.16939,1.18542,1.16469,1.18334,151486,8
2022-11-13,1.18081,1.18086,1.17644,1.17964,3858,0
2022-11-14,1.17961,1.18286,1.17096,1.1751,129912,8
2022-11-15,1.17512,1.20263,1.1740599999999999,1.1879,200015,8
2022-11-16,1.18791,1.19418,1.1831,1.19135,149199,8
2022-11-17,1.19136,1.19574,1.17621,1.18582,127847,8
2022-11-18,1.18584,1.19503,1.18581,1.18844,104661,8
2022-11-20,1.189,1.1895,1.18789,1.18848,1844,0
2022-11-21,1.18849,1.18859,1.17781,1.18259,95537,8
2022-11-22,1.18261,1.19025,1.18218,1.1893,86426,8
2022-11-23,1.18929,1.20804,1.18722,1.20764,97122,8
2022-11-24,1.20763,1.2153100000000001,1.2058200000000001,1.21119,75952,8
2022-11-25,1.21118,1.21271,1.20576,1.2089699999999999,101095,8
2022-11-27,1.2064,1.20646,1.20464,1.2053,2017,0
2022-11-28,1.20535,1.21177,1.1939899999999999,1.19589,102372,8
2022-11-29,1.1959,1.2064,1.19402,1.19456,107678,8
2022-11-30,1.19458,1.20865,1.19001,1.20746,132150,8
2022-12-01,1.20745,1.23103,1.20691,1.2258,132537,8
2022-12-02,1.22578,1.22995,1.21343,1.22916,127298,8
2022-12-04,1.22761,1.22961,1.22694,1.22957,2267,0
2022-12-05,1.22954,1.23441,1.21612,1.21914,104554,8
2022-12-06,1.21917,1.2269,1.21229,1.2132100000000001,103169,8
2022-12-07,1.2132,1.2234099999999999,1.21056,1.22079,109695,8
2022-12-08,1.22092,1.2247,1.21538,1.22336,82588,8
2022-12-09,1.22333,1.23222,1.22043,1.2264,96562,8
2022-12-11,1.2255,1.22598,1.22316,1.22343,1558,0
2022-12-12,1.22353,1.22984,1.22062,1.22686,77981,8
2022-12-13,1.22684,1.24437,1.22479,1.23543,128721,0
2022-12-14,1.23541,1.24464,1.23409,1.2418,147218,8
2022-12-15,1.2417799999999999,1.2425,1.2156,1.21902,130455,8
2022-12-16,1.219,1.22228,1.21195,1.21362,109746,8
2022-12-18,1.21455,1.21676,1.21452,1.21588,1062,0
2022-12-19,1.2159,1.22415,1.2120199999999999,1.21538,91159,8
2022-12-20,1.2154,1.22233,1.20851,1.21879,149861,0
2022-12-21,1.21877,1.21893,1.20548,1.20759,91218,8
2022-12-22,1.20757,1.21471,1.1992099999999999,1.20374,85683,0
2022-12-23,1.20373,1.20898,1.20183,1.20502,84888,8
2022-12-25,1.20624,1.20641,1.20506,1.20614,574,0
2022-12-26,1.2063,1.20877,1.20466,1.20779,27956,0
2022-12-27,1.20785,1.21121,1.2002,1.20261,70774,8
2022-12-28,1.20264,1.21243,1.2002,1.20259,77389,0
2022-12-29,1.20274,1.20783,1.20143,1.20548,70915,0
2022-12-30,1.20547,1.21073,1.2009400000000001,1.20948,95629,8
2023-01-01,1.20695,1.20886,1.20496,1.20877,790,0
2023-01-02,1.20932,1.20963,1.20286,1.20574,18913,0
2023-01-03,1.20578,1.20844,1.18991,1.19659,104095,8
2023-01-04,1.19657,1.20869,1.19652,1.20558,104245,8
2023-01-05,1.20556,1.20778,1.18729,1.19086,101067,8
2023-01-06,1.19088,1.20988,1.18408,1.20932,124380,8
2023-01-08,1.20805,1.21193,1.20802,1.21193,1346,0
2023-01-09,1.2119,1.22096,1.2093099999999999,1.21834,104137,8
2023-01-10,1.21835,1.21976,1.21096,1.2153100000000001,105479,8
2023-01-11,1.21532,1.21779,1.20999,1.21567,80413,8
2023-01-12,1.2158,1.22464,1.20876,1.22161,134076,8
2023-01-13,1.22163,1.22481,1.21501,1.22309,92317,8
2023-01-15,1.22108,1.22322,1.22106,1.22229,996,0
2023-01-16,1.22231,1.22888,1.21712,1.22061,61654,8
2023-01-17,1.22067,1.22993,1.21682,1.22831,111557,8
2023-01-18,1.2283,1.24354,1.2254800000000001,1.2346300000000001,132811,8
2023-01-19,1.23464,1.2397,1.23119,1.23919,94761,8
2023-01-20,1.23918,1.2404,1.2335,1.23974,77992,8
2023-01-22,1.23942,1.24124,1.23926,1.2405599999999999,958,0
2023-01-23,1.24058,1.24474,1.23233,1.23782,80030,0
2023-01-24,1.23784,1.24135,1.2261199999999999,1.2331,81187,8
2023-01-25,1.23311,1.24166,1.22826,1.24099,75488,0
2023-01-26,1.24098,1.2429999999999999,1.23442,1.24136,80526,8
2023-01-27,1.24138,1.24179,1.2345,1.23946,64652,8
2023-01-29,1.23844,1.23999,1.23775,1.23999,813,0
2023-01-30,1.23998,1.2416800000000001,1.23366,1.23492,70737,8
2023-01-31,1.23494,1.23706,1.22837,1.23079,76793,8
2023-02-01,1.23078,1.23993,1.22718,1.23871,99556,0
2023-02-02,1.2387299999999999,1.24,1.22178,1.22204,115174,8
2023-02-03,1.22202,1.22653,1.20473,1.20525,102070,0
2023-02-05,1.2031100000000001,1.20553,1.2028699999999999,1.20431,1753,0
2023-02-06,1.2043,1.2077,1.20051,1.20257,77632,8
2023-02-07,1.20258,1.20949,1.19608,1.20533,105013,8
2023-02-08,1.20532,1.21091,1.20379,1.20701,67576,8
2023-02-09,1.20703,1.21934,1.20566,1.21151,67537,0
2023-02-10,1.21153,1.21389,1.20466,1.20568,74840,8
2023-02-12,1.20609,1.20613,1.20448,1.20508,785,12
2023-02-13,1.2051,1.2151399999999999,1.20302,1.21501,57974,8
2023-02-14,1.21499,1.22693,1.21168,1.21717,116422,8
2023-02-15,1.21732,1.21814,1.19893,1.20365,84447,8
2023-02-16,1.20366,1.20737,1.19651,1.19736,84236,8
2023-02-17,1.1973799999999999,1.20489,1.1914500000000001,1.20416,75610,8
2023-02-19,1.2021,1.20359,1.2021,1.20285,805,12
2023-02-20,1.2028699999999999,1.20558,1.20142,1.20381,28904,8
2023-02-21,1.20378,1.2147000000000001,1.19855,1.21086,94311,8
2023-02-22,1.21088,1.21352,1.20341,1.20464,85165,8
2023-02-23,1.20467,1.20743,1.19919,1.20163,71059,8
2023-02-24,1.20161,1.20416,1.19278,1.19397,88588,8
2023-02-26,1.19447,1.19528,1.19379,1.19495,596,12
2023-02-27,1.19496,1.20658,1.19223,1.20617,70692,8
2023-02-28,1.20618,1.21429,1.20064,1.20324,74556,8
2023-03-01,1.20325,1.20884,1.19648,1.20259,91659,8
2023-03-02,1.20257,1.20359,1.19244,1.1949,85779,8
2023-03-03,1.19488,1.20482,1.1948,1.20436,67390,8
2023-03-05,1.20228,1.20362,1.20188,1.20256,648,40
2023-03-06,1.20271,1.20483,1.19924,1.20246,60733,8
2023-03-07,1.20244,1.2064300000000001,1.18165,1.1825,94516,8
2023-03-08,1.18264,1.18587,1.1801599999999999,1.18487,75327,8
2023-03-09,1.18489,1.19384,1.18317,1.19224,68446,8
2023-03-10,1.19222,1.21132,1.19075,1.20321,137074,8
2023-03-12,1.20607,1.21035,1.20576,1.20753,14579,12
2023-03-13,1.20755,1.2199200000000001,1.2046000000000001,1.21665,168115,8
2023-03-14,1.21667,1.22033,1.21352,1.2150400000000001,139542,8
2023-03-15,1.21502,1.21812,1.201,1.20667,160162,8
2023-03-16,1.20668,1.21274,1.20269,1.21093,120528,8
2023-03-17,1.21094,1.22,1.21015,1.2179,70888,8
2023-03-19,1.21987,1.2203,1.21761,1.21866,2304,12
2023-03-20,1.21868,1.22845,1.21666,1.22735,71965,8
2023-03-21,1.22737,1.22822,1.21784,1.2224599999999999,51228,8
2023-03-22,1.22248,1.23349,1.22081,1.22772,83179,8
2023-03-23,1.22774,1.2343,1.22613,1.22801,80250,8
2023-03-24,1.228,1.22882,1.21899,1.22302,70892,8
2023-03-26,1.22207,1.22495,1.22202,1.22446,1539,12
2023-03-27,1.22448,1.22976,1.22187,1.22959,52080,8
2023-03-28,1.22961,1.23489,1.22807,1.23294,44968,8
2023-03-29,1.23297,1.23613,1.22998,1.23096,56498,8
2023-03-30,1.23099,1.23927,1.22933,1.23858,52217,8
2023-03-31,1.23861,1.24226,1.23237,1.23293,51887,8
2023-04-02,1.23178,1.23284,1.22837,1.22855,2378,12
2023-04-03,1.22859,1.2425,1.2274,1.24199,55301,8
2023-04-04,1.242,1.2525,1.23948,1.24989,60175,8
2023-04-05,1.24987,1.25138,1.24321,1.2462,56084,8
2023-04-06,1.24622,1.24864,1.24122,1.24333,44347,8
2023-04-07,1.24332,1.24525,1.23884,1.24059,18492,16
2023-04-09,1.24079,1.2431,1.24005,1.24303,971,12
2023-04-10,1.24305,1.2442199999999999,1.2344,1.23909,36763,8
2023-04-11,1.23911,1.24558,1.2386300000000001,1.2429000000000001,47969,8
2023-04-12,1.24292,1.24948,1.23981,1.24915,54938,8
2023-04-13,1.24916,1.25369,1.24758,1.2524,50256,8
2023-04-14,1.2524199999999999,1.2546,1.23987,1.2414399999999999,57152,8
2023-04-16,1.24061,1.24174,1.23977,1.24009,742,12
2023-04-17,1.24011,1.24377,1.23529,1.2373,50484,8
2023-04-18,1.23732,1.24494,1.23672,1.2424,46961,8
2023-04-19,1.24242,1.24738,1.2392,1.24275,51128,8
2023-04-20,1.24279,1.24671,1.24044,1.244,48179,8
2023-04-21,1.24401,1.24477,1.23667,1.2442199999999999,48583,8
2023-04-23,1.24319,1.24514,1.24312,1.24472,782,12
2023-04-24,1.24474,1.24992,1.24102,1.24984,42465,8
2023-04-25,1.24986,1.25069,1.23864,1.24136,49631,8
2023-04-26,1.24138,1.2515,1.24024,1.24703,58778,8
2023-04-27,1.24705,1.24991,1.24359,1.24965,58967,8
2023-04-28,1.24966,1.25835,1.2446,1.25666,69066,8
2023-04-30,1.25522,1.25685,1.25522,1.25576,1210,12
2023-05-01,1.2557800000000001,1.25686,1.248,1.24842,45065,8
2023-05-02,1.24844,1.2511700000000001,1.24352,1.2476,60329,8
2023-05-03,1.24762,1.25896,1.24676,1.25683,67204,8
2023-05-04,1.25685,1.25982,1.25477,1.25824,73942,8
2023-05-05,1.25826,1.26519,1.25573,1.26311,50974,8
2023-05-07,1.26251,1.26341,1.26224,1.2629299999999999,1111,12
2023-05-08,1.26295,1.26684,1.26064,1.2612,33010,8
2023-05-09,1.26118,1.26394,1.25777,1.26239,43154,8
2023-05-10,1.26239,1.26795,1.26021,1.26253,45782,8
2023-05-11,1.26254,1.26404,1.24963,1.25071,56047,8
2023-05-12,1.25072,1.25403,1.24443,1.24476,41033,8
2023-05-14,1.24458,1.24513,1.24374,1.2450700000000001,724,12
