time,open,high,low,close,tick_volume,spread
2023-05-15,1.24509,1.25342,1.24448,1.25243,34721,8
2023-05-16,1.2524600000000001,1.25451,1.24649,1.24839,44763,8
2023-05-17,1.24836,1.25098,1.24212,1.24817,44902,8
2023-05-18,1.24819,1.24926,1.23911,1.24111,42885,8
2023-05-19,1.24113,1.24835,1.23917,1.24452,51981,8
2023-05-21,1.24362,1.24606,1.24362,1.24603,905,12
2023-05-22,1.2460499999999999,1.24719,1.24135,1.24334,49078,8
2023-05-23,1.24335,1.24461,1.23726,1.24158,53916,8
2023-05-24,1.24159,1.24685,1.23518,1.23694,62562,8
2023-05-25,1.23696,1.23864,1.23077,1.23162,52115,8
2023-05-26,1.23161,1.23948,1.2310699999999999,1.23472,51276,8
2023-05-28,1.23325,1.23503,1.23316,1.23449,946,12
2023-05-29,1.23451,1.23714,1.23348,1.23472,18957,8
2023-05-30,1.2347299999999999,1.24461,1.23268,1.24118,51846,8
2023-05-31,1.2412,1.2449,1.23476,1.24449,59362,8
2023-06-01,1.24451,1.25391,1.24005,1.25258,54022,8
2023-06-02,1.2526,1.25442,1.24411,1.24497,48965,8
2023-06-04,1.24421,1.24478,1.24267,1.24297,1086,12
2023-06-05,1.24299,1.24432,1.23681,1.24316,46104,8
2023-06-06,1.24319,1.24581,1.23913,1.24287,43455,8
2023-06-07,1.2429000000000001,1.24998,1.23946,1.24438,46492,8
2023-06-08,1.2444,1.25631,1.2441,1.25576,45556,8
2023-06-09,1.25577,1.25898,1.25336,1.2579799999999999,40182,8
2023-06-11,1.25634,1.25806,1.25603,1.2579,1435,12
2023-06-12,1.25793,1.2599,1.24867,1.25141,48739,8
2023-06-13,1.25143,1.26243,1.2513,1.26062,66655,8
2023-06-14,1.26064,1.26986,1.26004,1.26702,66340,8
2023-06-15,1.26704,1.2790300000000001,1.2629299999999999,1.27844,58319,8
2023-06-16,1.27844,1.28478,1.27679,1.28227,58658,8
2023-06-18,1.28118,1.2832,1.28112,1.28304,1656,12
2023-06-19,1.28307,1.2836699999999999,1.27701,1.27926,41106,8
2023-06-20,1.27929,1.28058,1.27132,1.27649,63758,8
2023-06-21,1.27652,1.28006,1.26908,1.2770000000000001,81405,8
2023-06-22,1.27702,1.28411,1.27253,1.27462,75233,8
2023-06-23,1.27464,1.2748599999999999,1.26841,1.27146,73481,8
2023-06-25,1.2702499999999999,1.27307,1.27013,1.27286,2070,12
2023-06-26,1.27288,1.27482,1.26877,1.27102,59966,8
2023-06-27,1.27102,1.2759,1.27032,1.27451,64961,8
2023-06-28,1.27454,1.27515,1.26058,1.2641200000000001,64726,8
2023-06-29,1.26414,1.26663,1.25905,1.2612700000000001,61246,8
2023-06-30,1.26129,1.27272,1.2599,1.26967,62630,8
2023-07-02,1.26905,1.27034,1.26887,1.26931,1373,12
2023-07-03,1.2693400000000001,1.27228,1.2658,1.26916,52987,8
2023-07-04,1.26918,1.27389,1.2683,1.27167,35826,8
2023-07-05,1.27169,1.27349,1.26878,1.27037,51321,8
2023-07-06,1.27039,1.27803,1.26731,1.27413,71731,8
2023-07-07,1.2741500000000001,1.2848899999999999,1.27255,1.28387,64258,8
2023-07-09,1.28236,1.28399,1.28233,1.2837100000000001,1421,12
2023-07-10,1.2837399999999999,1.2868,1.27498,1.28634,52571,8
2023-07-11,1.28635,1.29389,1.28577,1.29333,54360,8
2023-07-12,1.29335,1.3,1.29036,1.29952,63078,8
2023-07-13,1.29955,1.31402,1.2983799999999999,1.31278,62089,8
2023-07-14,1.31278,1.31418,1.30892,1.30926,60522,8
2023-07-16,1.30839,1.30964,1.30808,1.3088899999999999,1563,12
2023-07-17,1.30891,1.31084,1.30507,1.30713,49708,8
2023-07-18,1.30715,1.3125200000000001,1.30268,1.3033299999999999,65231,8
2023-07-19,1.30332,1.30384,1.28673,1.29367,70907,8
2023-07-20,1.2937,1.29641,1.28396,1.2872,58151,8
2023-07-21,1.28723,1.29038,1.28155,1.28526,55514,8
2023-07-23,1.28416,1.28561,1.28414,1.28518,1444,12
2023-07-24,1.28519,1.28833,1.27975,1.28114,61120,8
2023-07-25,1.28117,1.29044,1.2809,1.28929,51168,8
2023-07-26,1.28931,1.29599,1.2875,1.29265,64458,8
2023-07-27,1.29267,1.29954,1.27817,1.27928,79442,8
2023-07-28,1.2793,1.28867,1.27627,1.28499,79473,8
2023-07-30,1.28409,1.28579,1.28397,1.2852999999999999,1689,12
2023-07-31,1.28532,1.28722,1.28254,1.28311,48408,8
2023-08-01,1.28314,1.28382,1.27407,1.27941,55260,8
2023-08-02,1.27943,1.27986,1.26799,1.27184,62727,8
2023-08-03,1.27185,1.27277,1.26199,1.27151,75608,8
2023-08-04,1.27153,1.2792,1.26823,1.27484,62336,8
2023-08-06,1.27408,1.2754400000000001,1.2737,1.27481,2060,12
2023-08-07,1.27484,1.27887,1.27126,1.27807,46400,8
2023-08-08,1.27809,1.27851,1.26838,1.27429,52934,8
2023-08-09,1.27431,1.27814,1.27063,1.27191,46235,8
2023-08-10,1.27193,1.2818,1.26632,1.26695,78251,8
2023-08-11,1.26697,1.27383,1.2665600000000001,1.26947,60945,8
2023-08-13,1.26864,1.27001,1.26837,1.26935,1811,12
2023-08-14,1.2693699999999999,1.27143,1.2616,1.2685,61373,8
2023-08-15,1.26851,1.2752,1.26749,1.26996,71788,8
2023-08-16,1.26997,1.2765900000000001,1.26868,1.27271,63610,8
2023-08-17,1.27271,1.27869,1.27021,1.27467,62292,8
2023-08-18,1.27469,1.27656,1.26887,1.27348,60398,8
2023-08-20,1.27243,1.27408,1.27224,1.27405,1840,12
2023-08-21,1.27409,1.2766199999999999,1.27098,1.27591,53538,8
2023-08-22,1.27594,1.27999,1.2718,1.27307,53804,8
2023-08-23,1.27307,1.27641,1.26142,1.27197,68254,8
2023-08-24,1.27199,1.27281,1.2585600000000001,1.2591999999999999,54192,8
2023-08-25,1.25921,1.26538,1.25476,1.25787,62849,8
2023-08-27,1.25738,1.2589000000000001,1.25695,1.25887,1744,12
2023-08-28,1.25888,1.2615,1.25651,1.26104,43304,8
2023-08-29,1.26104,1.26543,1.25623,1.26353,59923,8
2023-08-30,1.26355,1.27453,1.26185,1.27107,58950,8
2023-08-31,1.27109,1.2734,1.26521,1.26707,61065,8
2023-09-01,1.26707,1.27123,1.25769,1.2586,61302,8
2023-09-03,1.2581,1.25916,1.25804,1.25905,1126,12
2023-09-04,1.25906,1.2642,1.25873,1.2622,30301,8
2023-09-05,1.2622200000000001,1.26315,1.25277,1.25693,58305,8
2023-09-06,1.25695,1.25875,1.24807,1.24979,59284,8
2023-09-07,1.2498,1.25079,1.24451,1.24747,50352,8
2023-09-08,1.24748,1.25139,1.24508,1.24652,48250,8
2023-09-10,1.2461,1.24918,1.24603,1.24878,2197,12
2023-09-11,1.2488,1.25476,1.24815,1.25074,46172,8
2023-09-12,1.25075,1.25287,1.2459,1.2490700000000001,46421,8
2023-09-13,1.24909,1.25114,1.24315,1.2489,65087,8
2023-09-14,1.24892,1.2505600000000001,1.23962,1.24004,59029,8
2023-09-15,1.24006,1.24454,1.23784,1.23824,46220,8
2023-09-17,1.2376800000000001,1.2397,1.23765,1.23968,1054,12
2023-09-18,1.23968,1.24098,1.23699,1.23825,36953,8
2023-09-19,1.23827,1.24241,1.23686,1.23923,39757,8
2023-09-20,1.23925,1.24209,1.23234,1.23264,59736,8
2023-09-21,1.23266,1.23311,1.22332,1.22923,60929,8
2023-09-22,1.22925,1.22934,1.22303,1.22375,52976,8
2023-09-24,1.22317,1.22462,1.22294,1.22406,2089,12
2023-09-25,1.22407,1.22497,1.21935,1.22121,43135,8
2023-09-26,1.22123,1.22145,1.21424,1.21456,46366,8
2023-09-27,1.21456,1.2163599999999999,1.211,1.21347,53244,8
2023-09-28,1.21349,1.22241,1.21194,1.22037,56156,8
2023-09-29,1.22039,1.22714,1.21799,1.22029,63645,8
2023-10-01,1.21869,1.22044,1.2178499999999999,1.21923,2107,12
2023-10-02,1.21926,1.22194,1.20795,1.20894,51820,8
2023-10-03,1.20896,1.21015,1.2052,1.2077,70394,8
2023-10-04,1.20772,1.21766,1.2037,1.21365,67013,8
2023-10-05,1.21367,1.21956,1.21073,1.21868,58155,8
2023-10-06,1.21867,1.2260900000000001,1.2105299999999999,1.22374,71027,8
2023-10-08,1.2193,1.2221,1.21906,1.22189,2910,12
2023-10-09,1.22192,1.22512,1.21627,1.2248999999999999,52700,8
2023-10-10,1.22488,1.2294100000000001,1.22113,1.22887,69030,8
2023-10-11,1.22889,1.23368,1.22687,1.23147,63578,8
2023-10-12,1.23148,1.23311,1.21647,1.2182,63047,8
2023-10-13,1.2181899999999999,1.22248,1.21221,1.21433,57330,8
2023-10-15,1.213,1.21552,1.21294,1.2154,2161,12
2023-10-16,1.21542,1.22189,1.21424,1.22111,51233,8
2023-10-17,1.22113,1.22154,1.21325,1.21776,59227,8
2023-10-18,1.21776,1.22108,1.21308,1.2141,56824,8
2023-10-19,1.2140900000000001,1.2191,1.20896,1.21349,73234,8
2023-10-20,1.21349,1.21699,1.20929,1.21635,57776,8
2023-10-22,1.21511,1.21656,1.21491,1.21627,1444,12
2023-10-23,1.21627,1.22581,1.21428,1.22485,52063,8
2023-10-24,1.22488,1.22882,1.21507,1.21616,56926,8
2023-10-25,1.21618,1.21757,1.20943,1.21018,51233,8
2023-10-26,1.2101899999999999,1.21393,1.20691,1.21356,57269,8
2023-10-27,1.2135799999999999,1.21621,1.21051,1.21205,51213,8
2023-10-29,1.21112,1.21233,1.21089,1.21125,1573,12
2023-10-30,1.21127,1.21741,1.2089699999999999,1.21634,46286,8
2023-10-31,1.21635,1.22,1.2119,1.215,51406,8
2023-11-01,1.21501,1.218,1.20953,1.218,62901,8
2023-11-02,1.21804,1.22248,1.21548,1.21889,47573,12
2023-11-03,1.21891,1.23889,1.21839,1.23803,46657,12
2023-11-05,1.23659,1.23749,1.23461,1.23696,1285,64
2023-11-06,1.23713,1.24274,1.23201,1.23422,39876,12
2023-11-07,1.23434,1.23461,1.22621,1.22895,42507,12
2023-11-08,1.22906,1.23007,1.22413,1.22837,45197,12
2023-11-09,1.22848,1.23079,1.22095,1.22154,50910,12
2023-11-10,1.22157,1.22369,1.21864,1.22257,42209,12
2023-11-12,1.22009,1.22293,1.21953,1.22263,1506,64
2023-11-13,1.22286,1.22798,1.22225,1.22779,38074,12
2023-11-14,1.22787,1.25053,1.22649,1.24926,49126,12
2023-11-15,1.24929,1.24974,1.24021,1.24208,54180,8
2023-11-16,1.24213,1.24549,1.23759,1.24136,51109,8
2023-11-17,1.24139,1.24644,1.23735,1.2462900000000001,51566,8
2023-11-19,1.2441200000000001,1.24604,1.24406,1.24504,1537,40
2023-11-20,1.24525,1.2517,1.24455,1.25069,51394,8
2023-11-21,1.25073,1.25591,1.2504,1.2542,62383,8
2023-11-22,1.2542499999999999,1.25492,1.24481,1.24884,59412,8
2023-11-23,1.24886,1.2570999999999999,1.24882,1.25299,42952,7
2023-11-24,1.25313,1.2615,1.2523900000000001,1.26023,45580,7
2023-11-26,1.2587,1.26035,1.25861,1.2597,1266,39
2023-11-27,1.2598799999999999,1.26438,1.25907,1.26335,58712,7
2023-11-28,1.26335,1.27146,1.26061,1.27114,66299,8
2023-11-29,1.27119,1.27329,1.26643,1.2694,69404,8
2023-11-30,1.26941,1.271,1.2603,1.26296,76727,8
2023-12-01,1.26303,1.27154,1.26135,1.27101,70571,8
2023-12-03,1.26918,1.27238,1.2681200000000001,1.27098,2718,40
2023-12-04,1.27111,1.27119,1.26033,1.26326,73003,8
2023-12-05,1.2633,1.26513,1.2576800000000001,1.2593,73551,7
2023-12-06,1.25935,1.26136,1.25509,1.25568,63073,8
2023-12-07,1.25573,1.26121,1.25439,1.25861,68541,7
2023-12-08,1.2587,1.26009,1.25017,1.25484,78066,8
2023-12-10,1.2523,1.25521,1.2523,1.25519,1796,40
2023-12-11,1.25536,1.25902,1.2534399999999999,1.2552699999999999,55192,7
2023-12-12,1.25529,1.26147,1.25138,1.25675,68470,7
2023-12-13,1.25682,1.26345,1.24996,1.26205,74821,8
2023-12-14,1.26208,1.2793999999999999,1.26117,1.27695,97771,8
2023-12-15,1.27697,1.27901,1.26676,1.26817,77316,8
2023-12-17,1.26667,1.26752,1.26539,1.26706,1520,40
2023-12-18,1.2671299999999999,1.27034,1.26282,1.26515,62231,8
2023-12-19,1.26524,1.27618,1.26486,1.27297,66467,7
2023-12-20,1.27299,1.27299,1.2622499999999999,1.26395,67832,8
2023-12-21,1.26396,1.26956,1.26119,1.26824,72091,8
2023-12-22,1.26825,1.27439,1.26784,1.26982,67859,7
2023-12-25,1.2693699999999999,1.2699799999999999,1.26514,1.2693400000000001,1598,184
2023-12-26,1.26932,1.27299,1.26742,1.27245,39834,13
2023-12-27,1.27252,1.28022,1.26983,1.27993,53256,12
2023-12-28,1.27997,1.28272,1.27119,1.27336,53839,12
2023-12-29,1.27337,1.27722,1.26999,1.27308,59195,12
2024-01-01,1.27402,1.27444,1.26765,1.27189,1696,175
2024-01-02,1.27194,1.27523,1.26102,1.2622,64216,12
2024-01-03,1.26224,1.26763,1.26151,1.26724,75472,8
2024-01-04,1.26727,1.27292,1.26565,1.26803,65939,12
2024-01-05,1.2680500000000001,1.27705,1.2610299999999999,1.27189,83754,12
2024-01-07,1.27055,1.2718099999999999,1.27013,1.27152,1316,40
2024-01-08,1.27166,1.2766600000000001,1.26728,1.27405,58164,12
2024-01-09,1.27405,1.27647,1.2689,1.27101,57337,12
2024-01-10,1.27104,1.2744,1.26858,1.27436,50940,12
2024-01-11,1.27439,1.27824,1.2689599999999999,1.27777,78229,12
2024-01-12,1.27782,1.2785199999999999,1.27189,1.27532,64472,12
2024-01-14,1.27328,1.2748599999999999,1.27313,1.27337,1364,40
2024-01-15,1.27352,1.2765,1.27124,1.27145,42835,12
2024-01-16,1.27149,1.27163,1.26189,1.26369,79125,12
2024-01-17,1.26373,1.26959,1.25959,1.26758,71788,12
2024-01-18,1.26766,1.27112,1.2647599999999999,1.27102,72076,12
2024-01-19,1.27105,1.2713999999999999,1.26608,1.27037,59090,12
2024-01-21,1.26765,1.27065,1.26765,1.26976,1823,40
2024-01-22,1.26986,1.27325,1.26862,1.27053,53798,12
2024-01-23,1.27058,1.27468,1.26485,1.26902,55232,12
2024-01-24,1.26906,1.27741,1.26852,1.27185,62648,12
2024-01-25,1.27179,1.2742200000000001,1.2681,1.27058,68339,12
2024-01-26,1.27054,1.2758,1.2675100000000001,1.2701799999999999,55077,12
2024-01-28,1.26851,1.27006,1.26819,1.2695400000000001,1982,40
2024-01-29,1.2696399999999999,1.27182,1.26616,1.27109,51819,12
2024-01-30,1.27114,1.27206,1.26395,1.26935,55543,12
2024-01-31,1.26936,1.27502,1.26577,1.26789,86950,12
2024-02-01,1.26792,1.27552,1.26247,1.27451,71838,12
2024-02-02,1.2745600000000001,1.27717,1.26133,1.26327,63303,12
2024-02-04,1.26231,1.26318,1.26052,1.26204,1856,40
2024-02-05,1.26213,1.26289,1.25174,1.25326,54991,12
2024-02-06,1.25333,1.26047,1.2533,1.26023,59137,12
2024-02-07,1.2603,1.26413,1.25966,1.26261,53564,12
2024-02-08,1.26263,1.2638099999999999,1.25714,1.2619,52064,12
2024-02-09,1.262,1.26426,1.25986,1.26298,49229,12
2024-02-11,1.2616399999999999,1.2635100000000001,1.26075,1.26341,1854,40
2024-02-12,1.26358,1.26542,1.26057,1.2625600000000001,45133,12
2024-02-13,1.26263,1.26936,1.25727,1.25896,60172,12
2024-02-14,1.25897,1.26105,1.25346,1.25661,58369,12
2024-02-15,1.25667,1.26041,1.2540499999999999,1.2598,52919,12
2024-02-16,1.2597800000000001,1.2624,1.25503,1.25999,54282,12
2024-02-18,1.25915,1.26085,1.2586300000000001,1.2607599999999999,1999,40
2024-02-19,1.26097,1.26292,1.2583,1.25871,36843,12
2024-02-20,1.25873,1.2668300000000001,1.25785,1.2625600000000001,51522,12
2024-02-21,1.26242,1.26411,1.2602,1.26371,52184,12
2024-02-22,1.26377,1.27091,1.26108,1.26606,54923,12
2024-02-23,1.2661,1.27011,1.26479,1.26705,46314,12
2024-02-25,1.2656100000000001,1.26735,1.26556,1.267,1859,40
2024-02-26,1.26695,1.2699,1.26563,1.26833,42714,12
2024-02-27,1.26833,1.26962,1.2659799999999999,1.26798,47526,12
2024-02-28,1.268,1.2683499999999999,1.26212,1.26594,47660,12
2024-02-29,1.26607,1.26813,1.26122,1.26248,55114,12
2024-03-01,1.26262,1.26635,1.25993,1.26525,50292,12
2024-03-03,1.26414,1.266,1.26336,1.26585,1696,40
2024-03-04,1.26601,1.2705899999999999,1.26556,1.26887,39244,12
2024-03-05,1.26889,1.27344,1.26708,1.27038,47126,12
2024-03-06,1.27041,1.27613,1.26895,1.2733400000000001,51166,12
2024-03-07,1.27353,1.28126,1.27226,1.28125,53683,12
2024-03-08,1.28128,1.28932,1.28004,1.28586,57680,12
2024-03-10,1.28553,1.28577,1.28446,1.28548,2674,12
2024-03-11,1.28548,1.28616,1.27945,1.28185,45347,12
2024-03-12,1.28174,1.2823,1.27455,1.27946,54669,12
2024-03-13,1.27942,1.28108,1.2774,1.28007,43642,12
2024-03-14,1.2801,1.28224,1.27301,1.27448,49292,12
2024-03-15,1.27448,1.2758,1.27246,1.27342,39279,12
2024-03-17,1.27198,1.2736100000000001,1.27152,1.27307,2107,12
2024-03-18,1.27307,1.27461,1.27172,1.27259,35384,12
2024-03-19,1.2726,1.27324,1.26669,1.2717399999999999,42609,12
2024-03-20,1.2717399999999999,1.27976,1.26837,1.27976,53501,12
2024-03-21,1.27972,1.2802799999999999,1.26497,1.26602,51948,12
2024-03-22,1.26601,1.26745,1.25746,1.25996,42283,12
2024-03-24,1.25813,1.25995,1.25801,1.25969,2237,12
2024-03-25,1.2597,1.26517,1.25911,1.26359,33280,12
2024-03-26,1.2636,1.26674,1.26211,1.26273,36995,12
2024-03-27,1.26274,1.2640500000000001,1.2604899999999999,1.26163,37171,12
2024-03-28,1.26165,1.26539,1.25854,1.26217,41910,12
2024-03-29,1.26213,1.264,1.26043,1.26151,12517,13
2024-03-31,1.26062,1.26406,1.26062,1.2635399999999999,3102,12
2024-04-01,1.2637,1.2641499999999999,1.25384,1.25454,33461,12
2024-04-02,1.25455,1.25803,1.25389,1.2576,38740,12
2024-04-03,1.25754,1.26556,1.25621,1.26511,42387,12
2024-04-04,1.26506,1.2683,1.2634699999999999,1.26391,39330,12
2024-04-05,1.26387,1.2648,1.25738,1.26373,46310,12
2024-04-07,1.26133,1.26331,1.26133,1.26234,2599,12
2024-04-08,1.26236,1.26635,1.2612700000000001,1.26566,45375,12
2024-04-09,1.2656800000000001,1.2709,1.26481,1.26764,40819,12
2024-04-10,1.26766,1.27068,1.25197,1.2536,62192,12
2024-04-11,1.25362,1.25778,1.25101,1.2554,56342,12
2024-04-12,1.25543,1.2558500000000001,1.2426,1.2448299999999999,54396,12
2024-04-14,1.24341,1.24617,1.24155,1.246,3528,12
2024-04-15,1.24589,1.2498,1.24352,1.24457,59165,12
2024-04-16,1.2446,1.24713,1.24051,1.24293,66344,12
2024-04-17,1.24301,1.24814,1.24165,1.24524,60753,12
2024-04-18,1.24528,1.24838,1.24313,1.2435,51293,12
2024-04-19,1.24344,1.24678,1.23664,1.23703,66956,12
2024-04-21,1.23557,1.2378,1.23557,1.2375,2741,12
2024-04-22,1.2375,1.23918,1.22988,1.23493,45392,12
2024-04-23,1.23493,1.24581,1.23314,1.24533,54353,12
2024-04-24,1.24535,1.24693,1.24222,1.24588,42957,12
2024-04-25,1.24588,1.25266,1.24539,1.2506599999999999,59893,12
2024-04-26,1.2506599999999999,1.25403,1.24488,1.2493400000000001,52807,12
2024-04-28,1.24741,1.2509700000000001,1.24662,1.25088,2483,12
2024-04-29,1.25089,1.25689,1.25065,1.2559,53831,12
2024-04-30,1.25589,1.2560799999999999,1.24843,1.24886,55256,12
2024-05-01,1.24886,1.25496,1.24659,1.25357,63832,12
2024-05-02,1.25357,1.25441,1.24714,1.25388,61075,12
2024-05-03,1.25387,1.26334,1.25289,1.25462,64869,12
2024-05-05,1.25392,1.25528,1.2530700000000001,1.25404,2295,12
2024-05-06,1.25404,1.25939,1.25378,1.25587,41540,12
2024-05-07,1.25587,1.25702,1.2496800000000001,1.25014,44421,12
2024-05-08,1.25011,1.25044,1.24671,1.24926,42703,12
2024-05-09,1.24926,1.25285,1.24455,1.2524,50002,12
2024-05-10,1.25241,1.25409,1.25021,1.2523900000000001,41613,12
2024-05-12,1.25069,1.2527,1.25012,1.25213,2024,12
2024-05-13,1.2521,1.25681,1.25172,1.25592,40180,12
2024-05-14,1.25592,1.25922,1.25089,1.25838,48963,12
2024-05-15,1.25837,1.26936,1.2582900000000001,1.26878,49955,12
